x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-0.85,-3.0,-0.08,-1.06,0.91,-0.72,1.08,4.0,3.33,-2.0,0.0
-0.15,5.0,2.18,-0.38,0.92,-0.3,1.74,1.0,0.71,1.0,0.0
-0.91,5.0,2.15,-0.5,0.24,-0.83,1.62,3.0,0.61,0.0,0.0
-0.05,5.0,-1.15,-0.96,0.54,0.28,1.92,2.0,2.66,-1.0,1.0
-0.53,-3.0,1.02,-1.84,0.23,-0.74,1.72,3.0,3.28,0.0,0.0
-0.37,5.0,-1.03,-1.02,0.1,-0.2,0.44,5.0,3.83,-2.0,0.0
-0.23,3.0,0.52,-0.48,0.6,0.39,0.4,1.0,2.25,-2.0,0.0
-0.19,-3.0,1.75,-0.56,0.94,-0.62,0.8,2.0,1.86,-2.0,0.0
-0.01,1.0,0.76,-0.22,0.33,0.42,1.04,5.0,3.13,0.0,0.0
-0.24,-1.0,-0.42,-0.14,0.4,0.01,1.3,3.0,-1.39,-2.0,0.0
-0.65,-3.0,0.0,-1.1,0.24,0.01,1.56,5.0,0.8,-1.0,0.0
-0.39,5.0,0.1,-0.46,0.43,-0.96,1.44,2.0,1.9,1.0,0.0
-0.22,-3.0,1.2,-0.38,0.45,-0.97,1.1,3.0,2.8,1.0,0.0
-0.75,3.0,-0.77,-0.16,0.14,-0.45,1.84,2.0,1.52,-2.0,0.0
-0.38,-1.0,-0.42,-1.4,0.99,-0.83,0.42,2.0,4.7,-2.0,1.0
-0.28,-1.0,-0.76,-1.48,0.24,0.66,1.7,3.0,0.77,-1.0,1.0
-0.88,-1.0,0.77,-0.42,0.16,0.91,0.78,2.0,3.28,-2.0,0.0
-0.88,5.0,-0.94,-1.5,0.45,0.85,2.0,3.0,1.46,-1.0,1.0
-0.25,1.0,-0.29,-1.16,0.4,-0.61,1.78,5.0,0.5,1.0,1.0
-0.67,5.0,0.76,-0.86,0.99,0.76,1.12,3.0,2.83,0.0,0.0
-0.63,1.0,0.48,-1.64,0.13,0.07,0.24,2.0,5.65,-2.0,0.0
